Index,Code,Type,Order,Design,Color,Name,Rate,Wear,Company,Gender,Brand,Divest,Limit,Exchange,Inchant,Sum,Gift,Parcel,Free,New,Event,Amount,Discount,Sell,Cash,Point,CPack,PPack,IconFile10,IconFile20,MeshFile10,MeshFile20,EnvironFile10,EnvironFile20,TextureFile11,TextureFile12,TextureFile13,TextureFile21,TextureFile22,Description
0,101101111,101,101,1,11,황인기본얼굴1,0,0,0,1,0,0,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,0,0,Face11_101_D1_C11,-,Face11_101,-,-,-,Face11_101_D1_C11,-,-,-,-,[사용법] 아이템을 클릭하여 착용/해제 합니다.
1,101101112,101,101,1,12,백인 기본얼굴1,0,0,0,1,0,0,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,0,0,Face12_101_D1_C12,-,Face12_101,-,-,-,-,Face12_101_D1_C12,-,-,-,[사용법] 아이템을 클릭하여 착용/해제 합니다.
2,101101113,101,101,1,13,흑인 기본얼굴1,0,0,0,1,0,0,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,0,0,Face13_101_D1_C13,-,Face13_101,-,-,-,-,-,Face13_101_D1_C13,-,-,[사용법] 아이템을 클릭하여 착용/해제 합니다.
3,101101121,101,101,1,21,백인 기본얼굴1,0,0,0,2,0,0,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,0,0,-,Face21_101_D1_C21,-,Face21_101,-,-,-,-,-,Face21_101_D1_C21,-,[사용법] 아이템을 클릭하여 착용/해제 합니다.
4,101101122,101,101,1,22,흑인 기본얼굴1,0,0,0,2,0,0,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,0,0,-,Face22_101_D1_C22,-,Face22_101,-,-,-,-,-,-,Face22_101_D1_C22,[사용법] 아이템을 클릭하여 착용/해제 합니다.
5,102101101,102,101,1,1,기본 샤기 헤어,20,1,0,1,0,0,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,102010,102005,Hair11_101_D1_C1,-,Hair10_101,-,-,-,Hair11_101_D1_C1,Hair11_101_D1_C1,Hair11_101_D1_C1,Hair11_101_D1_C1,Hair11_101_D1_C1,[사용법] 아이템을 클릭하여 착용/해제 합니다.
6,102102101,102,102,1,1,숏 모히칸,20,1,0,1,0,0,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,102010,102005,Hair11_102_D1_C1,-,Hair10_102,-,-,-,Hair11_102_D1_C1,Hair11_102_D1_C1,Hair11_102_D1_C1,Hair11_102_D1_C1,Hair11_102_D1_C1,[사용법] 아이템을 클릭하여 착용/해제 합니다.
7,102103101,102,103,1,1,미디엄 샤기,20,1,0,2,0,0,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,102010,102005,-,Hair21_103_D1_C1,-,Hair20_103,-,-,Hair21_103_D1_C1,Hair21_103_D1_C1,Hair21_103_D1_C1,Hair21_103_D1_C1,Hair21_103_D1_C1,[사용법] 아이템을 클릭하여 착용/해제 합니다.
8,102104101,102,104,1,1,세미 롱 샤기,20,1,0,2,0,0,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,102010,102005,-,Hair21_104_D1_C1,-,Hair20_104,-,-,Hair21_104_D1_C1,Hair21_104_D1_C1,Hair21_104_D1_C1,Hair21_104_D1_C1,Hair21_104_D1_C1,[사용법] 아이템을 클릭하여 착용/해제 합니다.
9,102105101,102,105,1,1,갈색 꽁지머리,20,1,0,1,0,0,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,102010,102005,Hair11_105_D1_C1,-,Hair10_105,-,-,-,Hair11_105_D1_C1,Hair11_105_D1_C1,Hair11_105_D1_C1,Hair11_105_D1_C1,Hair11_105_D1_C1,[사용법] 아이템을 클릭하여 착용/해제 합니다.
10,102106101,102,106,1,1,언밸런스 헤어,20,1,0,1,0,0,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,102010,102005,Hair11_106_D1_C1,-,Hair10_106,-,-,-,Hair11_106_D1_C1,Hair11_106_D1_C1,Hair11_106_D1_C1,Hair11_106_D1_C1,Hair11_106_D1_C1,[사용법] 아이템을 클릭하여 착용/해제 합니다.
11,102107101,102,107,1,1,금발 비니 헤어,20,1,0,1,0,0,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,102010,102005,Hair11_107_D1_C1,-,Hair10_107,-,-,-,Hair11_107_D1_C1,Hair11_107_D1_C1,Hair11_107_D1_C1,Hair11_107_D1_C1,Hair11_107_D1_C1,[사용법] 아이템을 클릭하여 착용/해제 합니다.
12,103101101,103,101,1,1,축구공,20,2,0,0,0,0,0,85,0,0,0,0,0,0,0,1,100,3,1000,10000,103010,103005,Paint10_101_D1_C1,Paint10_101_D1_C1,Paint10_101,Paint20_101,-,-,Paint10_101_D1_C1,Paint10_101_D1_C1,Paint10_101_D1_C1,Paint10_101_D1_C1,Paint10_101_D1_C1,[사용법] 아이템을 클릭하여 착용/해제 합니다.
13,103101201,103,101,2,1,별,20,2,0,0,0,0,0,85,0,0,0,0,0,0,0,1,100,3,1000,10000,103010,103005,Paint10_101_D2_C1,Paint10_101_D2_C1,Paint10_101,Paint20_101,-,-,Paint10_101_D2_C1,Paint10_101_D2_C1,Paint10_101_D2_C1,Paint10_101_D2_C1,Paint10_101_D2_C1,[사용법] 아이템을 클릭하여 착용/해제 합니다.
14,103101301,103,101,3,1,꽃,20,2,0,0,0,0,0,85,0,0,0,0,0,0,0,1,100,3,1000,10000,103010,103005,Paint10_101_D3_C1,Paint10_101_D3_C1,Paint10_101,Paint20_101,-,-,Paint10_101_D3_C1,Paint10_101_D3_C1,Paint10_101_D3_C1,Paint10_101_D3_C1,Paint10_101_D3_C1,[사용법] 아이템을 클릭하여 착용/해제 합니다.
15,103101401,103,101,4,1,나비,20,2,0,0,0,0,0,85,0,0,0,0,0,0,0,1,100,3,1000,10000,103010,103005,Paint10_101_D4_C1,Paint10_101_D4_C1,Paint10_101,Paint20_101,-,-,Paint10_101_D4_C1,Paint10_101_D4_C1,Paint10_101_D4_C1,Paint10_101_D4_C1,Paint10_101_D4_C1,[사용법] 아이템을 클릭하여 착용/해제 합니다.
16,201001101,201,1,1,1,기본 남 상의,0,3,0,1,0,0,0,85,0,0,0,0,1,0,0,1,100,2,1000,10000,0,0,Shirts11_1_D1_C1,-,Shirts10_1,-,-,-,Shirts11_1_D1_C1,Shirts12_1_D1_C1,Shirts13_1_D1_C1,-,-,[사용법] 아이템을 클릭하여 착용/해제 합니다.
17,201001102,201,1,1,2,기본 남 상의,0,3,0,1,0,0,0,85,0,0,0,0,1,0,0,1,100,2,1000,10000,0,0,Shirts11_1_D1_C2,-,Shirts10_1,-,-,-,Shirts11_1_D1_C2,Shirts12_1_D1_C2,Shirts13_1_D1_C2,-,-,[사용법] 아이템을 클릭하여 착용/해제 합니다.
18,201001103,201,1,1,3,기본 남 상의,0,3,0,1,0,0,0,85,0,0,0,0,1,0,0,1,100,2,1000,10000,0,0,Shirts11_1_D1_C3,-,Shirts10_1,-,-,-,Shirts11_1_D1_C3,Shirts12_1_D1_C3,Shirts13_1_D1_C3,-,-,[사용법] 아이템을 클릭하여 착용/해제 합니다.
19,201002101,201,2,1,1,기본 여 상의,0,3,0,2,0,0,0,85,0,0,0,0,1,0,0,1,100,2,1000,10000,0,0,-,Shirts21_2_D1_C1,-,Shirts20_2,-,-,-,-,-,Shirts21_2_D1_C1,Shirts21_2_D1_C1,[사용법] 아이템을 클릭하여 착용/해제 합니다.
20,201101101,201,101,1,1,힙합후드,20,3,0,1,0,102401402,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,201010,201005,Shirts11_101_D1_C1,-,Shirts10_101,-,-,-,Shirts11_101_D1_C1,Shirts12_101_D1_C1,Shirts13_101_D1_C1,-,-,[사용법] 아이템을 클릭하여 착용/해제 합니다.
21,201101102,201,101,1,2,힙합후드,20,3,0,1,0,102401402,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,201010,201005,Shirts11_101_D1_C2,-,Shirts10_101,-,-,-,Shirts11_101_D1_C2,Shirts12_101_D1_C2,Shirts13_101_D1_C2,-,-,[사용법] 아이템을 클릭하여 착용/해제 합니다.
22,201101103,201,101,1,3,힙합후드,20,3,0,1,0,102401402,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,201010,201005,Shirts11_101_D1_C3,-,Shirts10_101,-,-,-,Shirts11_101_D1_C3,Shirts12_101_D1_C3,Shirts13_101_D1_C3,-,-,[사용법] 아이템을 클릭하여 착용/해제 합니다.
23,201102101,201,102,1,1,여 삼색자켓,20,3,0,2,0,303401402,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,201010,201005,-,Shirts21_102_D1_C1,-,Shirts20_102,-,-,-,-,-,Shirts21_102_D1_C1,Shirts21_102_D1_C1,[사용법] 아이템을 클릭하여 착용/해제 합니다.
24,201103101,201,103,1,1,해골무늬 티,20,3,0,1,0,0,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,201010,201005,Shirts11_103_D1_C1,-,Shirts10_103,-,-,-,Shirts11_103_D1_C1,Shirts12_103_D1_C1,Shirts11_103_D1_C1,-,-,[사용법] 아이템을 클릭하여 착용/해제 합니다.
25,201103102,201,103,1,2,해골무늬 티,20,3,0,1,0,0,0,85,0,0,0,0,0,0,0,1,100,2,1000,10000,201010,201005,Shirts11_103_D1_C2,-,Shirts10_103,-,-,-,Shirts11_103_D1_C2,Shirts12_103_D1_C2,Shirts13_103_D1_C2,-,-,[사용법] 아이템을 클릭하여 착용/해제 합니다.
