Index,Code,Type,Order,Value,Cash,Point,Text
0,100001,10,0,1,200,1000,Running + 1
1,100002,10,1,2,400,2000,Running + 2
2,100003,10,2,3,600,3000,Running + 3
3,100004,10,3,4,800,4000,Running + 4
4,100005,10,4,5,1000,5000,Running + 5
5,100006,10,5,6,1200,6000,Running + 6
6,100007,10,6,7,1400,7000,Running + 7
7,100008,10,7,8,1600,8000,Running + 8
8,100009,10,8,9,1800,9000,Running + 9
9,100010,10,9,10,2000,10000,Running + 10
10,101002,10,0,2,600,3000,Running + 2
11,101005,10,1,5,1400,7000,Running + 5
12,101008,10,2,8,2000,10000,Running + 8
13,110001,11,0,1,200,1000,Dribbling + 1
14,110002,11,1,2,400,2000,Dribbling + 2
15,110003,11,2,3,600,3000,Dribbling + 3
16,110004,11,3,4,800,4000,Dribbling + 4
17,110005,11,4,5,1000,5000,Dribbling + 5
18,110006,11,5,6,1200,6000,Dribbling + 6
19,110007,11,6,7,1400,7000,Dribbling + 7
20,110008,11,7,8,1600,8000,Dribbling + 8
21,110009,11,8,9,1800,9000,Dribbling + 9
22,110010,11,9,10,2000,10000,Dribbling + 10
23,111002,11,0,2,600,3000,Dribbling + 2
24,111005,11,1,5,1400,7000,Dribbling + 5
25,111008,11,2,8,2000,10000,Dribbling + 8
26,120001,12,0,1,200,1000,Agility + 1
27,120002,12,1,2,400,2000,Agility + 2
28,120003,12,2,3,600,3000,Agility + 3
29,120004,12,3,4,800,4000,Agility + 4
30,120005,12,4,5,1000,5000,Agility + 5
31,120006,12,5,6,1200,6000,Agility + 6
32,120007,12,6,7,1400,7000,Agility + 7
33,120008,12,7,8,1600,8000,Agility + 8
34,120009,12,8,9,1800,9000,Agility + 9
35,120010,12,9,10,2000,10000,Agility + 10
36,121002,12,0,2,600,3000,Agility + 2
37,121005,12,1,5,1400,7000,Agility + 5
38,121008,12,2,8,2000,10000,Agility + 8
39,130001,13,0,1,200,1000,Stamina + 1
40,130002,13,1,2,400,2000,Stamina + 2
41,130003,13,2,3,600,3000,Stamina + 3
42,130004,13,3,4,800,4000,Stamina + 4
43,130005,13,4,5,1000,5000,Stamina + 5
44,130006,13,5,6,1200,6000,Stamina + 6
45,130007,13,6,7,1400,7000,Stamina + 7
46,130008,13,7,8,1600,8000,Stamina + 8
47,130009,13,8,9,1800,9000,Stamina + 9
48,130010,13,9,10,2000,10000,Stamina + 10
49,131002,13,0,2,600,3000,Stamina + 2
50,131005,13,1,5,1400,7000,Stamina + 5
51,131008,13,2,8,2000,10000,Stamina + 8
52,140001,14,0,1,200,1000,Jump + 1
53,140002,14,1,2,400,2000,Jump + 2
54,140003,14,2,3,600,3000,Jump + 3
